,id,scaled_skl,scaled_rp,scaled_rh,bpm,scaled_bh,scaled_mfcc,key,scale,scaled_levenshtein,scaled_corr,scaled_js,aggregated
0,music/Love_Hurts/nazareth+_Snaz+15-Love_Hurtsmp3,0.008864507442658423,0.0,0.0, 77.6048278809,0.0,0.0, G#, major,0.0,0.0,0.0,0.0011080634303323028
1,music/Proud_Mary/creedence_clearwater_revival+Live_in_Europe+10-Proud_Marymp3,0.0,0.33391741925527807,0.3197087633022113, 135.161499023,0.6760210689174637,0.03493141866645588, D, major,0.2705394190871369,0.964811856030796,0.2376812330877809,0.35470139729339034
2,music/Lodi/creedence_clearwater_revival+Live_in_Europe+08-Lodimp3,0.05760501571134466,0.3094202769928097,0.2709047956514181, 132.643798828,0.7558503613100667,0.02952736057992404, A#, major,0.29045643153526973,0.9430434671904764,0.2143054288923085,0.3588891422329522
3,music/God_Only_Knows/brian_wilson+Brian_Wilson_Live_at_the_Roxy_Theater_Disc_2_+07-God_Only_Knowsmp3,0.15967718735273725,0.295533171201164,0.27931322967036204, 116.500022888,0.6942188540042883,0.06843743409919807, A, major,0.26224066390041495,0.959487683721656,0.26136003584127465,0.37253353247388693
4,music/Caroline_No/brian_wilson+Brian_Wilson_Live_at_the_Roxy_Theater_Disc_2_+11-Caroline_Nomp3,0.14537917871635367,0.22807548207249717,0.23874323049803559, 143.708587646,0.6740868889423898,0.056134623628923914, C, major,0.4871369294605809,0.929088228419825,0.22545489194505403,0.3730124317104575
5,music/Gold_Dust_Woman/sheryl_crow+Live_from_Central_Park+07-Gold_Dust_Womanmp3,0.12317475386334005,0.22658003083461434,0.1856330489054457, 128.775222778,0.7337285065268822,0.04600034362695689, G, major,0.395850622406639,0.9574354247284728,0.35428045020197946,0.37783539763679125
6,music/She_Came_In_Through_The_Bathroom_Window/joe_cocker+Joe_Cocker_Live+12-She_Came_In_Through_The_Bathroom_Windowmp3,0.24656111368855385,0.25928947060004953,0.3049543810976461, 93.945350647,0.6620995269641529,0.04731303480527756, D, major,0.2149377593360996,0.9906039611535187,0.30013603716116244,0.3782369106008076
7,music/My_Generation/who+Who_s_Better_Who_s_Best+01-My_Generationmp3,0.32245037608226684,0.270225145204903,0.22894767279069644, 96.4509277344,0.6461029125448293,0.07523973184426308, G, minor,0.2149377593360996,0.9959202398204858,0.28476017296138983,0.3798230013231168
8,music/All_Tomorrow_s_Parties/velvet_underground+Andy_Warhol_with_Nico_+06-All_Tomorrow_s_Partiesmp3,0.26308501303992493,0.2422697871516821,0.2753767801585762, 93.4740905762,0.6089519089661138,0.15457438678879554, F#, major,0.3634854771784232,0.9504983592470236,0.24141322375966254,0.3874568670362752
9,music/We_Can_Work_It_Out/beatles+1+13-We_Can_Work_It_Outmp3,0.2470378016099542,0.3169589892497067,0.2815269105863476, 107.710151672,0.6162876227160304,0.17005158326346653, D, major,0.21410788381742737,0.9617872130608192,0.331549546603326,0.3924134438633847
10,music/Straight_From_The_Heart/bryan_adams+So_Far_So_Good+02-Straight_From_The_Heartmp3,0.20222210968229098,0.33949863520116014,0.299886830103268, 84.6679153442,0.7485893702799138,0.1847370952088024, C, major,0.22157676348547717,0.9512697500393097,0.23256192115681593,0.3975428093946297
11,music/My_Heart_Will_Go_On/celine_dion+Au_Coer_Du_Stade+11-My_Heart_Will_Go_Onmp3,0.34973174533740664,0.27089068625091,0.21362910777039582, 99.0313949585,0.6795967793294188,0.12919838075978665, D#, major,0.3800829875518672,0.9101165401939577,0.25589863750897784,0.39864310808784004
12,music/White_Room/cream+Live_Cream_Volume_II+02-White_Roommp3,0.3117470164395056,0.23370717182784165,0.32013486425272775, 111.811828613,0.5887827270198164,0.04814972420844369, G, major,0.44398340248962653,0.9638062418202586,0.30758941148120916,0.40223756994242876
13,music/Cocaine/eric_clapton+Crossroads_2_Disc_3+07-Cocainemp3,0.14399135351222642,0.28928728549542787,0.3140984760491643, 99.0495834351,0.7197468049824856,0.04125478822593457, D, major,0.4854771784232365,0.9785447397024496,0.25891616796938877,0.40391459929503926
14,music/God_Only_Knows/beach_boys+Pet_Sounds+08-God_Only_Knowsmp3,0.33201081224631085,0.26800338577746524,0.25439344671203523, 117.590515137,0.7075913891225218,0.2123224053524952, A, major,0.23817427385892115,0.9678024744261424,0.26099214909853496,0.40516129207430335
15,music/Purple_Rain/leann_rimes+Sittin_On_Top_Of_The_World+15-Purple_Rainmp3,0.28032249855569397,0.2573991443726829,0.2534094837052707, 111.819168091,0.7181709819952341,0.17405005549620609, D, major,0.3825726141078838,0.9753170288152586,0.21158549727470255,0.4066034130403666
16,music/Lady/reo_speedwagon+Arch_Allies_Disc_1+04-Ladymp3,0.41597133771949435,0.23680270969183054,0.23716360666435723, 123.310401917,0.5843084368943227,0.07406253045201577, G, major,0.433195020746888,0.9450774678034328,0.35263364585780554,0.4099018444787684
