,_1,_2,_3
0,music/Electronic/TheXX-Intro.mp3,"[0.0, 0.0, 0.0, 0.561191878753, 0.0, 0.0, 0.0, 0.0]",0.07014898484411979
1,music/Rock/Sum41-Pieces.mp3,"[0.29797921597, 0.247809976765, 0.220726908664, 0.986503606146, 0.096129306678, 0.156774317744, 0.136978983788, 0.109873615347]",0.2815969913877354
2,music/WorldMusic/JohnButler-Ocean.mp3,"[0.260704814152, 0.223556155887, 0.515844536403, 0.718862415227, 0.368353891961, 0.347577800324, 0.147466712152, 0.111924856075]",0.3367863977726403
3,music/Electronic/DaftPunk-Within.mp3,"[0.30504854221, 0.293474266372, 0.696969683565, 0.875910672394, 0.133985538069, 0.165240882075, 0.118495636927, 0.121285152057]",0.3388012967085827
4,music/HipHop/KidCudi-MrRager.mp3,"[0.312678656694, 0.27327100871, 0.489713789766, 0.883616043672, 0.163760102084, 0.405231413512, 0.102319463371, 0.12462249]",0.3444016209760362
5,music/Jazz/EricBibbCelticRootsEnsemble-StJamesInfirmary.mp3,"[0.317179056429, 0.28399363077, 0.719944823563, 0.837514315808, 0.226712037431, 0.21555530842, 0.0594946144386, 0.106636151641]",0.34587874231262133
6,music/Jazz/LouTavano-TheCall.mp3,"[0.273773898767, 0.323662108129, 0.655834467424, 0.871660919655, 0.201190982561, 0.281534979572, 0.0573602896237, 0.106480259227]",0.34643723811981025
7,music/Soundtrack/TheHobbit3-HowardShore_IronfootExtendedVersion.mp3,"[0.329543874475, 0.322923373186, 0.647396023164, 0.781449591123, 0.280731603573, 0.206470137904, 0.103923640192, 0.102858915633]",0.34691214490621736
8,music/Rock/Pvris-MyHouse.mp3,"[0.321552544209, 0.323890468606, 0.747804152286, 0.85052624024, 0.150574223735, 0.213298018086, 0.104762512189, 0.0733427548632]",0.3482188642767181
9,music/Jazz/JukkaPerkoAvara-TearsInHeaven.mp3,"[0.291028740406, 0.420523093596, 0.494996040068, 0.848298774788, 0.0991067630795, 0.238319243549, 0.27358355286, 0.122400070994]",0.348532034917494
10,music/Soundtrack/LordOfTheRings-TheBattleOfThePelennorFields.mp3,"[0.346854913368, 0.343160095313, 0.659835751718, 0.905465899087, 0.195236069758, 0.175292477007, 0.066950602039, 0.111206671462]",0.35050030996901904
11,music/Klassik/Bach-Toccaqta&FugueDMinorBWV565Toccata.mp3,"[0.337336691641, 0.364241745197, 0.628338554639, 0.864980141398, 0.097830710336, 0.156209617449, 0.162879679926, 0.201406881194]",0.35165300272263245
