,_1,_2
0,music/Electronic/TheXX-Intromp3,0.0
1,music/Rock/Sum41-Piecesmp3,0.18362761346411915
2,music/Klassik/Bach-Toccaqta&FugueDMinorBWV565Toccatamp3,0.19712567314222665
3,music/Soundtrack/GameOfThrones-MainTitlesmp3,0.19850083892043305
4,music/Electronic/DaftPunk-Withinmp3,0.2014249874512173
5,music/WorldMusic/ANNARF-TumHiHo-(annaRFFtNaadistan)mp3,0.20873773673394894
6,music/Jazz/JukkaPerkoAvara-TearsInHeavenmp3,0.20948491567806526
7,music/Jazz/WhiplashSoundtrack-TooHipToRetiremp3,0.21362812578820087
8,music/Rock/Pvris-MyHousemp3,0.22847492867653266
9,music/Rock/Radiohead-Creepmp3,0.23018678015116265
10,music/Soundtrack/LordOfTheRings-TheBattleOfThePelennorFieldsmp3,0.2391278200442181
11,music/Rock/twentyonepilots-CarRadiomp3,0.24098854898174907
12,music/Electronic/AlanWalker-Fadedmp3,0.24299654472575236
13,music/Jazz/MichaelWollnyVincentPeiraniTheKissmp3,0.24411997295155674
14,music/Klassik/Mozart_RequiemInDMinorK626-3Sequentia_Lacrimosamp3,0.24474387041799547
15,music/Pop/DavidBowie-LifeOnMarsmp3,0.2451961685622764
16,music/Soundtrack/Outlander-DanceoftheDruids(featRayaYarbrough)mp3,0.24817082691864853
17,music/Pop/AnnaBurch-2Cool2Caremp3,0.25173595051498004
18,music/Jazz/LouTavano-TheCallmp3,0.25216662029984827
19,music/Jazz/EricBibbCelticRootsEnsemble-StJamesInfirmarymp3,0.25314880076002394
20,music/Klassik/JStraussI_Radetzky-MarschOp228mp3,0.2561583997528248
21,music/Pop/FoolsGarden-LemonTreemp3,0.2581617004883082
22,music/Soundtrack/Interstellar-NoTimeforCautionmp3,0.2627694978548047
23,music/Soundtrack/FleshAndBone-Dakini_MovementIVmp3,0.2648494044525384
24,music/Soundtrack/TheHobbit3-HowardShore_IronfootExtendedVersionmp3,0.27224853865038784
25,music/Pop/Sigrid-Strangersmp3,0.27299628932207465
26,music/Metal/OmniumGatherum-NewWorldShadowsmp3,0.27520045178804514
27,music/Metal/Gojira-Globalwarmingmp3,0.2820381461321124
28,music/Pop/AliottaHaynesJeremiah-LakeShoreDrivemp3,0.2831769403777047
29,music/WorldMusic/annaRF-Whymp3,0.28867427513068916
30,music/Rock/BillyTalent-CurefortheEnemymp3,0.29056158049359887
31,music/WorldMusic/EstasTonne-TheSongoftheGoldenDragonmp3,0.29361785263295564
32,music/HipHop/KidCudi-MrRagermp3,0.2938900574300163
33,music/Jazz/PaoloFresuJanLundgren-Kristallendenfinamp3,0.29451025188884605
34,music/Electronic/Fytch-InTheseShadows(featCarmenForbes)mp3,0.29911699730062563
35,music/Rock/Blink-182-Adam'sSongmp3,0.3004859029035469
36,music/WorldMusic/TheHU-WolfTotemmp3,0.3043529347119585
37,music/Soundtrack/TheWitcher3-TheFieldsofArdSkelligmp3,0.30451088944509325
38,music/Pop/Halsey-HeavenInHidingmp3,0.30680920304206255
39,music/Jazz/WhiplashSoundtrack-Caravanmp3,0.30760970680712546
40,music/Soundtrack/Vikings-FlokiAppearstoKillAthelstanmp3,0.31593000240180275
41,music/Electronic/MartinGarrix-Animals(OriginalMix)mp3,0.3163168657205724
42,music/Soundtrack/MassEffect3-LeavingEarthmp3,0.31753159249056656
43,music/Metal/Amorphis-HouseOfSleepmp3,0.3197766515092329
44,music/Klassik/LangLang_LaCampanellaIIetudeforpianoinGsharpminor(GrandPaganiniÉtudeNo3)S1413(LWA1733)mp3,0.3199376149100175
45,music/Pop/CamilaCabello-Havanamp3,0.3216137580490804
46,music/WorldMusic/Wardruna-Wunjomp3,0.3227847901969077
