,"original vs detected","count",,,,,,
253,"(World, Soundtracks&More)",1,,,,,,
145,"(World, Rock&Pop)",4,,,,,,
247,"(World, Religious)",5,,,,,,
60,"(World, NewAge)",5,,,,,,
193,"(World, Latin)",4,,,,,,
171,"(World, Jazz)",4,,,,,,
40,"(World, Folk)",4,,,,,,
99,"(World, EasyListening&Vocals)",8,,,,,,
10,"(World, Country)",6,,,,,,
212,"(World, Comedy&SpokenWord)",4,,,,,,
95,"(World, Blues)",1,,,,,,
271,"(World, Alternative&Punk)",4,,,,,,
172,"(Soundtracks&More, World)",4,,,,,,
252,"(Soundtracks&More, Soundtracks&More)",3,,,,,,
256,"(Soundtracks&More, Rock&Pop)",4,,,,,,
208,"(Soundtracks&More, Religious)",5,,,,,,
268,"(Soundtracks&More, Reggae)",1,,,,,,
78,"(Soundtracks&More, R&B&Soul)",2,,,,,,
4,"(Soundtracks&More, NewAge)",2,,,,,,
37,"(Soundtracks&More, Latin)",1,,,,,,
180,"(Soundtracks&More, Jazz)",2,,,,,"(Rock&Pop, Rock&Pop)",8
225,"(Soundtracks&More, Folk)",3,,,,,"(Rock&Pop, Jazz)",7
25,"(Soundtracks&More, Electronic&Dance)",1,,,,,"(Rock&Pop, Country)",7
207,"(Soundtracks&More, EasyListening&Vocals)",8,,,,,"(Rock&Pop, Religious)",3
76,"(Soundtracks&More, Country)",4,,,,,"(Rock&Pop, NewAge)",3
62,"(Soundtracks&More, Comedy&SpokenWord)",1,,,,,"(Rock&Pop, EasyListening&Vocals)",3
201,"(Soundtracks&More, Childrens's)",2,,,,,"(Rock&Pop, Blues)",3
94,"(Soundtracks&More, Blues)",4,,,,,"(Rock&Pop, World)",2
121,"(Soundtracks&More, Alternative&Punk)",3,,,,,"(Rock&Pop, R&B&Soul)",2
0,"(Rock&Pop, World)",2,,,,,"(Rock&Pop, Latin)",2
156,"(Rock&Pop, Rock&Pop)",8,,,,,"(Rock&Pop, Comedy&SpokenWord)",2
26,"(Rock&Pop, Religious)",3,,,,,"(Rock&Pop, Reggae)",1
238,"(Rock&Pop, Reggae)",1,,,,,"(Rock&Pop, Hip-Hop)",1
30,"(Rock&Pop, R&B&Soul)",2,,,,,"(Rock&Pop, Folk)",1
85,"(Rock&Pop, NewAge)",3,,,,,"(Rock&Pop, Electronic&Dance)",1
248,"(Rock&Pop, Latin)",2,,,,,"(Rock&Pop, Classical)",1
48,"(Rock&Pop, Jazz)",7,,,,,,
22,"(Rock&Pop, Hip-Hop)",1,,,,,"(Classical, Classical)",20
14,"(Rock&Pop, Folk)",1,,,,,"(Classical, NewAge)",10
199,"(Rock&Pop, Electronic&Dance)",1,,,,,"(Classical, World)",6
242,"(Rock&Pop, EasyListening&Vocals)",3,,,,,"(Classical, Folk)",4
116,"(Rock&Pop, Country)",7,,,,,"(Classical, Jazz)",3
203,"(Rock&Pop, Comedy&SpokenWord)",2,,,,,"(Classical, Latin)",2
261,"(Rock&Pop, Classical)",1,,,,,"(Classical, EasyListening&Vocals)",2
249,"(Rock&Pop, Blues)",3,,,,,"(Classical, Country)",2
184,"(Rock&Pop, Alternative&Punk)",3,,,,,"(Classical, Soundtracks&More)",1
202,"(Religious, Rock&Pop)",9,,,,,,
100,"(Religious, Religious)",2,,,,,,
59,"(Religious, R&B&Soul)",2,,,,,,
177,"(Religious, NewAge)",1,,,,,,
148,"(Religious, Latin)",1,,,,,,
89,"(Religious, Jazz)",7,,,,,,
71,"(Religious, Folk)",2,,,,,,
77,"(Religious, Electronic&Dance)",1,,,,,,
265,"(Religious, EasyListening&Vocals)",5,,,,,,
205,"(Religious, Country)",4,,,,,,
257,"(Religious, Childrens's)",3,,,,,,
8,"(Religious, Blues)",3,,,,,,
197,"(Religious, Alternative&Punk)",10,,,,,,
44,"(Reggae, Rock&Pop)",3,,,,,,
92,"(Reggae, Religious)",4,,,,,,
241,"(Reggae, Reggae)",3,,,,,,
93,"(Reggae, R&B&Soul)",9,,,,,,
278,"(Reggae, Latin)",5,,,,,,
117,"(Reggae, Jazz)",3,,,,,,
239,"(Reggae, Hip-Hop)",4,,,,,,
125,"(Reggae, Electronic&Dance)",2,,,,,,
264,"(Reggae, EasyListening&Vocals)",2,,,,,,
175,"(Reggae, Country)",4,,,,,,
269,"(Reggae, Comedy&SpokenWord)",4,,,,,,
240,"(Reggae, Childrens's)",1,,,,,,
215,"(Reggae, Alternative&Punk)",6,,,,,,
183,"(R&B&Soul, World)",1,,,,,,
63,"(R&B&Soul, Soundtracks&More)",1,,,,,,
122,"(R&B&Soul, Rock&Pop)",3,,,,,,
35,"(R&B&Soul, Religious)",1,,,,,,
109,"(R&B&Soul, Reggae)",3,,,,,,
24,"(R&B&Soul, R&B&Soul)",12,,,,,,
119,"(R&B&Soul, Latin)",4,,,,,,
226,"(R&B&Soul, Jazz)",3,,,,,,
91,"(R&B&Soul, Hip-Hop)",3,,,,,,
150,"(R&B&Soul, Folk)",1,,,,,,
120,"(R&B&Soul, EasyListening&Vocals)",3,,,,,,
134,"(R&B&Soul, Country)",5,,,,,,
115,"(R&B&Soul, Comedy&SpokenWord)",3,,,,,,
218,"(R&B&Soul, Childrens's)",1,,,,,,
43,"(R&B&Soul, Blues)",4,,,,,,
110,"(R&B&Soul, Alternative&Punk)",2,,,,,,
142,"(NewAge, World)",1,,,,,,
74,"(NewAge, Soundtracks&More)",5,,,,,,
237,"(NewAge, Rock&Pop)",6,,,,,,
186,"(NewAge, Religious)",2,,,,,,
251,"(NewAge, Reggae)",3,,,,,,
141,"(NewAge, R&B&Soul)",4,,,,,,
140,"(NewAge, NewAge)",1,,,,,,
266,"(NewAge, Latin)",3,,,,,,
129,"(NewAge, Jazz)",3,,,,,,
152,"(NewAge, Folk)",2,,,,,,
213,"(NewAge, Electronic&Dance)",2,,,,,,
36,"(NewAge, EasyListening&Vocals)",2,,,,,,
118,"(NewAge, Country)",4,,,,,,
82,"(NewAge, Comedy&SpokenWord)",1,,,,,,
31,"(NewAge, Classical)",6,,,,,,
87,"(NewAge, Childrens's)",2,,,,,,
178,"(NewAge, Blues)",3,,,,,,
146,"(Latin, World)",1,,,,,,
221,"(Latin, Soundtracks&More)",2,,,,,,
