,id,scaled_js,scaled_rp,scaled_corr,aggregated
0,music/WorldMusic/EstasTonne-TheSongoftheButterflymp3,0.16780638101298034,0.3816218127382174,0.0,0.18314273125039926
1,music/Electronic/TheXX-Intromp3,0.0,0.0,0.5611918787529583,0.18706395958431943
2,music/WorldMusic/JohnButler-Oceanmp3,0.11192485607474884,0.2607048338382213,0.7188624152271342,0.3638307017133681
3,music/Soundtrack/TheHobbit3-HowardShore_Ironfoot[ExtendedVersion]mp3,0.1028589156332294,0.3295438927235972,0.7814495911233881,0.40461746649340485
4,music/Klassik/Liszt-Totentanzmp3,0.1762983803975435,0.3682975750337678,0.6802108756085596,0.408268943679957
5,music/Jazz/BuddyRich-Caravan(Remastered2015)mp3,0.14642030807532247,0.2711119194791482,0.8213576893439581,0.41296330563280953
6,music/Rock/Pvris-MyHousemp3,0.07334275486320228,0.3215525651892051,0.8505262402400053,0.4151405200974709
7,music/WorldMusic/annaRF-Whymp3,0.11427957600409076,0.31838690184316687,0.8138366981518769,0.4155010586663781
8,music/Jazz/LouTavano-TheCallmp3,0.10648025922694328,0.27377390916379124,0.8716609196547637,0.41730502934849945
9,music/Jazz/EricBibbCelticRootsEnsemble-StJamesInfirmarymp3,0.10663615164124392,0.31717908154516766,0.8375143158078189,0.4204431829980768
10,music/Jazz/JukkaPerkoAvara-TearsInHeavenmp3,0.12240007099368803,0.29102875680244994,0.8482987747881121,0.42057586752808335
11,music/Soundtrack/FleshAndBone-Dakini_MovementIVmp3,0.10666401606776353,0.2828704232936342,0.8744316855272953,0.4213220416295644
12,music/Electronic/Dynatron-PulsePowermp3,0.10479412797505315,0.40115756339176395,0.7583571300076696,0.42143627379149556
13,music/Metal/Gojira-Globalwarmingmp3,0.10431711398717029,0.34981055891395446,0.8201630729317396,0.42476358194428815
14,music/Soundtrack/TheWitcher3-TheFieldsofArdSkelligmp3,0.13313260222193346,0.3467341565714148,0.8130163004690112,0.4309610197541198
15,music/Reggae/BobMarley-NoWomanNoCrymp3,0.1189921925091241,0.36130452300875104,0.8130977016152146,0.4311314723776966
