,id,scaled_mfcc,scaled_rp,scaled_levenshtein,aggregated
0,music/Hip Hop German/Sido - Spring rauf.mp3,0.0,0.0,0.0,0.0
1,music/Hip Hop German/Prinz Pi - Kompass ohne Norden.mp3,0.08311752173456563,0.440788275717239,0.12030456852791878,0.21473678865990783
2,music/Hip Hop English/Achozen - Deuces.mp3,0.17826751436259944,0.4739059665584399,0.08527918781725888,0.24581755624609944
3,music/Rock/The Offspring - You're Gonna Go Far Kid.mp3,0.035444353399325404,0.5880535775596772,0.1517766497461929,0.25842486023506517
4,music/Hip Hop German/Romano - Köpenick.mp3,0.03491170098357028,0.6161160512679935,0.1314720812182741,0.2608332778232793
5,music/Hip Hop English/Coolio - Gangsta's Paradise.mp3,0.022421314342337132,0.6667676606797303,0.1131979695431472,0.26746231485507155
6,music/Electronic/Marshmello & Anne-Marie - Friends.mp3,0.05487097007434508,0.6617908058482983,0.11116751269035532,0.2759430962043329
7,music/Small Cover Song Library/The Jackson 5 - I Want You Back (SPK Mix).mp3,0.06802983690126121,0.6541993282342201,0.1116751269035533,0.27796809734634487
8,music/Hip Hop English/Ice Cube - It Was A Good Day.mp3,0.09320861680972432,0.6150361414289606,0.12588832487309645,0.27804436103726043
9,music/Hip Hop English/Bliss n Eso - Tear The Roof Off (feat Watsky).mp3,0.047632014970609766,0.57698275718182,0.21573604060913706,0.280116937587189
10,music/Other Metal/Eluveitie - Neverland.mp3,0.0562832552084144,0.6411112679614458,0.15076142131979695,0.28271864816321907
11,music/New Pop/Halsey - Heaven In Hiding.mp3,0.1589811383787391,0.5643285185309869,0.132994923857868,0.2854348602558647
12,music/Other Metal/System Of A Down-Toxicity.mp3,0.07805263781968652,0.6066790518708457,0.1746192893401015,0.28645032634354456
13,music/Small Cover Song Library/Serj Tankian - Empty Walls (Orchestra).mp3,0.03386653950142869,0.6335461468615143,0.19695431472081218,0.28812233369458506
14,music/Small Cover Song Library/Toto - Africa by Leo (feat Hannah Boulton & Rabea Massaad).mp3,0.05969282495443106,0.6498575758098687,0.16294416243654822,0.2908315210669493
15,music/Rock/Rise Against - Prayer of the Refugee.mp3,0.06851547932495995,0.6934414902831217,0.1116751269035533,0.2912106988372117
16,music/Rock/Red Hot Chili Peppers - Snow (Hey Oh).mp3,0.050608136804166336,0.5947160234121285,0.22842639593908629,0.29125018538512704
17,music/Small Cover Song Library/AC DC - TNT (from Live At Donington).mp3,0.03910288176667968,0.6728720462433764,0.1649746192893401,0.2923165157664654
18,music/Hip Hop German/Kontra K - Erfolg ist kein Glück.mp3,0.08262895210259513,0.682244026619042,0.12233502538071066,0.29573600136744926
19,music/Hip Hop German/Yung Larry - Lauch.mp3,0.16123609691036792,0.6226877816764045,0.10355329949238579,0.29582572602638607
20,music/Jazz/Raphael Wressnig - September Nights.mp3,0.07050532652857931,0.5911968394060345,0.22944162436548224,0.297047930100032
21,music/Small Cover Song Library/Sia - Chandelier.mp3,0.20557343284874566,0.5699909727760312,0.12081218274111676,0.2987921961219645
22,music/Hip Hop English/Grits - Here We Go.mp3,0.07402400332007322,0.6666440821044549,0.15634517766497463,0.2990044210298342
23,music/Rock/Wallows - Scrawny [Explicit].mp3,0.09333190445479003,0.6547373028789706,0.1548223350253807,0.3009638474530471
24,music/Melodic Death Metal/Gormathon - Remember.mp3,0.03935835806927498,0.681749995214336,0.19289340101522842,0.3046672514329465
25,music/Hip Hop German/257ers - Auseinanda.mp3,0.03033734554245078,0.7551721240681747,0.14568527918781726,0.3103982495994809
26,music/Old Pop/Aliotta Haynes Jeremiah - Lake Shore Drive.mp3,0.08685066738226149,0.6939442914760771,0.1548223350253807,0.3118724312945731
27,music/Old Pop/Earth Wind And Fire - September.mp3,0.05809132366270976,0.7435270240081912,0.13756345177664975,0.3130605998158502
28,music/New Pop/MGMT - Kids.mp3,0.03734439456064921,0.6745822021013733,0.22791878172588834,0.3132817927959703
29,music/Hip Hop German/Juju & Said - Berliner Schnauze.mp3,0.12888896863787289,0.6918743857022653,0.11928934010152284,0.31335089814722034
30,music/Melodic Death Metal/In Flames - The New Word.mp3,0.035241772457683354,0.6637270430754082,0.24111675126903553,0.313361855600709
31,music/Old Pop/Marvin Gaye - Ain't No Mountain High Enough.mp3,0.1712867682120817,0.6409833987908442,0.12893401015228426,0.3137347257184034
32,music/Rock/Billy Talent - Cure for the Enemy.mp3,0.13712121571222108,0.6485334792324342,0.16091370558375634,0.3155228001761372
33,music/Hip Hop German/SSIO - Schon wieder Sonntag.mp3,0.11188947632721569,0.7110020011148004,0.12690355329949238,0.3165983435805028
34,music/Hip Hop English/Chiddy Bang - Opposite Of Adults.mp3,0.12637868856541537,0.684992553695386,0.14111675126903553,0.317495997843279
35,music/Hip Hop German/Zugezogen Maskulin - Was für eine Zeit.mp3,0.14450561592423938,0.6592291318409417,0.15685279187817258,0.32019584654778455
36,music/New Pop/Boy - Little Numbers.mp3,0.16510089618205728,0.6657265076468311,0.1304568527918782,0.3204280855402555
37,music/Melodic Death Metal/Dark Tranquillity - Punish My Heaven.mp3,0.04983618953395873,0.676041287408687,0.2380710659898477,0.3213161809774978
38,music/Small Cover Song Library/Dark Tranquillity - Punish My Heaven.mp3,0.04983618953395873,0.676041287408687,0.2380710659898477,0.3213161809774978
39,music/Small Cover Song Library/The Jackson 5 - I Want You Back.mp3,0.2077125942048139,0.6463911519814677,0.11472081218274112,0.3229415194563409
40,music/Old Pop/The Jackson 5 - I Want You Back.mp3,0.2077125942048139,0.6463911519814677,0.11472081218274112,0.3229415194563409
41,music/Small Cover Song Library/Serj Tankian - Empty Walls.mp3,0.075924433596696,0.6626147887485314,0.2319796954314721,0.3235063059255665
42,music/New Pop/Camila Cabello - Havana.mp3,0.18451060402863095,0.6477908290458028,0.13908629441624365,0.3237959091635591
43,music/Small Cover Song Library/ACDC Cover - TNT.mp3,0.15665507786975363,0.6168982598005448,0.2,0.3245177792234328
44,music/Hip Hop English/Eminem - Not Afraid.mp3,0.08600146745991476,0.7485864374376037,0.14111675126903553,0.3252348853888513
45,music/Other Metal/Finntroll - Under Bergets Rot.mp3,0.10102884384364413,0.7148787190149473,0.1598984771573604,0.3252686800053173
46,music/Hip Hop German/Audio88 & Yassin - Gnade (feat Nico KIZ).mp3,0.27830923459747225,0.5527810648767246,0.1467005076142132,0.32593026902947003
47,music/Small Cover Song Library/Pvris - Chandelier.mp3,0.19388311811248235,0.6481508618580126,0.14416243654822336,0.3287321388395728
48,music/Electronic/Miike Snow - Genghis Khan.mp3,0.12735431558580812,0.7138531252837804,0.15279187817258882,0.3313331063473925
49,music/New Pop/Dua Lipa - New Love.mp3,0.038897857800007186,0.6728491316353703,0.2984771573604061,0.3367413822652612
50,music/Melodic Death Metal/At The Gates - Slaughter of the Soul.mp3,0.06542811473354658,0.7623807014114361,0.19796954314720813,0.34192611976406356
51,music/Old Pop/David Bowie - Life On Mars.mp3,0.17370957693403746,0.66701312045191,0.18984771573604062,0.3435234710406627
52,music/Other Metal/Judas Priest - Painkiller.mp3,0.05119911892976596,0.7119342390355723,0.2685279187817259,0.34388709224902136
53,music/Melodic Death Metal/Mors Principium Est - Masquerade.mp3,0.044609575151181906,0.7038543407952915,0.2883248730964467,0.34559626301430674
54,music/Melodic Death Metal/Insomnium - Weather the Storm.mp3,0.0385185013358682,0.7881887265975136,0.21065989847715735,0.34578904213684636
55,music/Sountrack/Vikings - Floki Appears to Kill Athelstan.mp3,0.04301257963775205,0.9050936344633441,0.09086294416243655,0.3463230527545109
56,music/New Pop/Anna Burch - 2 Cool 2 Care.mp3,0.1744979422168026,0.695623092983613,0.1746192893401015,0.348246774846839
57,music/Hip Hop English/Logic - Ballin.mp3,0.09754485579670014,0.7342362348979296,0.21776649746192894,0.3498491960521862
58,music/New Pop/Sigrid - Strangers.mp3,0.2746276378833599,0.6044555333544751,0.1730964467005076,0.3507265393127809
59,music/Old Pop/Fools Garden - Lemon Tree.mp3,0.19757309849258148,0.6716415412233326,0.18578680203045686,0.3516671472487903
60,music/Hip Hop English/Dr Dre - Still DRE [feat Snoop D.ogg].mp3,0.07837821235903768,0.8155689013501608,0.16395939086294417,0.3526355015240476
61,music/Hip Hop English/Kid Cudi - Mr Rager.mp3,0.08928622847378792,0.7814344808648407,0.19390862944162437,0.35487644626008435
62,music/Rock/Blink-182 - Adam's Song.mp3,0.13575698631757413,0.7062821576583496,0.22538071065989848,0.35580661821194076
63,music/Old Pop/Corey Hart - Sunglasses At Night.mp3,0.09621716786603793,0.7474970034199345,0.23096446700507614,0.3582262127636828
